1
	-950.000000 -950.000000 100.000000 8000.000000
4
	-400.000000 -500.000000 1.000000 1 0 0 1
		0 10.000000 0.000000 0.000000 0.000000 0.000000 0 0 0 0.000000 0.000000 0.000000 0.000000
		1 0.000000 -400.000000 -500.000000 -400.000000 -500.000000 0

	-60.000000 -500.000000 452.292826 1 1 1 1
		0 379.821925 135.731179 -103.004101 829.043805 -672.914168 0 0 0 0.000000 0.000000 0.000000 0.000000
		2 353.587133 -17.871783 -148.931526 -17.871783 -148.931526 0
		3 150.000000 -42.128217 -351.068474 -17.871783 -148.931526 0 0
		1 0.000000 -60.000000 -500.000000 -60.000000 -500.000000 0

	60.000000 -500.000000 442.292826 2 1 1 49
		0 781.303329 -713.997118 -221.619163 792.985169 -885.006484 0 0 0 0.000000 0.000000 0.000000 0.000000
		52 10.000000 55.956352 -509.145978 -148.348523 -971.245444 0 0 0 0.000000 0.000000 0.000000 0.000000
		2 353.587133 17.871783 -148.931526 17.871783 -148.931526 0
		3 150.000000 42.128217 -351.068474 17.871783 -148.931526 0 0
		1 0.000000 60.000000 -500.000000 60.000000 -500.000000 0
		4 403.050865 -225.000000 -785.000000 -225.000000 -785.000000 0
		5 285.000000 -225.000000 -500.000000 -225.000000 -500.000000 0
		6 403.050865 -225.000000 -215.000000 -225.000000 -215.000000 0
		7 285.000000 60.000000 -785.000000 60.000000 -785.000000 0
		8 285.000000 60.000000 -215.000000 60.000000 -215.000000 0
		9 403.050865 345.000000 -785.000000 345.000000 -785.000000 0
		10 285.000000 345.000000 -500.000000 345.000000 -500.000000 0
		11 403.050865 345.000000 -215.000000 345.000000 -215.000000 0
		12 806.101731 -510.000000 930.000000 -510.000000 930.000000 0
		13 637.279374 -510.000000 -785.000000 -510.000000 -785.000000 0
		14 570.000000 -510.000000 -500.000000 -510.000000 -50.000000 0
		15 637.279374 -510.000000 -215.000000 -510.000000 -215.000000 0
		16 806.101731 -510.000000 70.000000 -510.000000 70.000000 0
		17 637.279374 -225.000000 930.000000 -225.000000 930.000000 0
		18 637.279374 -225.000000 70.000000 -225.000000 70.000000 0
		19 570.000000 60.000000 930.000000 60.000000 930.000000 0
		20 570.000000 60.000000 70.000000 60.000000 70.000000 0
		21 637.279374 345.000000 930.000000 345.000000 930.000000 0
		22 637.279374 345.000000 70.000000 345.000000 70.000000 0
		23 806.101731 630.000000 930.000000 630.000000 930.000000 0
		24 637.279374 630.000000 -785.000000 630.000000 -785.000000 0
		25 570.000000 630.000000 -500.000000 630.000000 -500.000000 0
		26 637.279374 630.000000 -215.000000 630.000000 -215.000000 0
		27 806.101731 630.000000 70.000000 630.000000 70.000000 0
		28 820.000000 -519.827561 920.172439 -795.000000 645.000000 0
		29 820.000000 -622.281241 -954.854161 -795.000000 930.000000 0
		30 820.000000 -717.920304 -759.306768 -795.000000 -785.000000 0
		31 815.000000 -755.000000 -500.000000 -795.000000 -500.000000 0
		32 815.000000 -713.176888 -242.274371 -795.000000 -215.000000 0
		33 815.000000 -618.120990 -47.919340 -795.000000 70.000000 0
		34 810.000000 -512.756493 72.756493 -795.000000 355.000000 0
		35 810.000000 -389.307159 826.039262 -510.000000 645.000000 0
		36 810.000000 -389.307159 173.960738 -510.000000 355.000000 0
		37 805.000000 -194.563352 736.309945 -225.000000 645.000000 0
		38 805.000000 -194.563352 263.690055 -225.000000 355.000000 0
		39 805.000000 60.000000 695.000000 60.000000 645.000000 0
		40 800.000000 60.000000 300.000000 60.000000 355.000000 0
		41 800.000000 312.982213 741.053362 345.000000 645.000000 0
		42 800.000000 312.982213 258.946638 345.000000 355.000000 0
		43 795.000000 500.986656 838.520016 630.000000 645.000000 0
		44 795.000000 500.986656 161.479984 630.000000 355.000000 0
		45 795.000000 622.149891 937.850109 915.000000 645.000000 0
		46 790.000000 717.319733 -938.213155 915.000000 930.000000 0
		47 790.000000 809.459805 -749.819935 915.000000 -785.000000 0
		48 790.000000 850.000000 -500.000000 915.000000 -500.000000 0
		49 785.000000 804.716389 -251.761204 915.000000 -215.000000 0
		50 785.000000 713.159481 -64.560346 915.000000 70.000000 0
		51 785.000000 615.078823 55.078823 915.000000 355.000000 0

	400.000000 -500.000000 1.000000 1 0 0 1
		0 81.257866 307.671579 -246.949511 736.950329 -449.296396 0 0 0 0.000000 0.000000 0.000000 0.000000
		1 0.000000 400.000000 -500.000000 400.000000 -500.000000 0

